Fp1,Fp2,C3,C4,P7,P8,O1,O2
48049.29918638458,14137.120740070432,-24725.432661227307,-35583.53013795974,-28358.686370693016,-23345.346551578827,-44304.48792034244,-30872.810587025953
48285.646532255,14080.481419620684,-24839.135985271452,-35700.18389227198,-27065.727360931323,-23457.26173606655,-44417.85596821976,-30987.89971922633
48183.63317056098,14122.41329221884,-24735.356835765462,-35591.822635152654,-27904.61068208345,-23370.33580187986,-44327.59962410923,-30902.426648429235
47925.783446524554,14179.410240579873,-24614.210380817698,-35470.318552293604,-29314.804591513228,-23256.07368422433,-44209.80593082976,-30785.504673183525
48002.80755791754,14156.119722857444,-24688.351117175953,-35551.61184687756,-28659.116167916796,-23313.405908752193,-44274.514231027875,-30840.646426754767
48257.6397964525,14080.280253920586,-24834.44211893584,-35697.65814514853,-27156.52014690878,-23448.186927817696,-44409.02702915991,-30977.439102821245
48216.132606998995,14097.714614595727,-24775.14294089591,-35629.61943502658,-27614.775611731486,-23406.7244418531,-44359.31674949131,-30932.825020888453
47957.70173760674,14178.42676382384,-24613.383366272854,-35459.7685289107,-29180.604717803566,-23253.79380628989,-44202.67572434851,-30778.17330100218
47957.321757950995,14161.238272337709,-24659.807939506525,-35512.429238847406,-28926.53243858009,-23286.405001450184,-44235.82336137573,-30809.353984517336
48223.17340650242,14087.768088313114,-24818.550028628117,-35677.36276118312,-27330.573180982257,-23434.038273577487,-44388.48577600548,-30965.07858813746
48262.04309011019,14098.631036118393,-24785.871778234457,-35638.22485664187,-27376.908347238106,-23412.647654133758,-44363.89885710464,-30939.93287562524
47994.91739212482,14166.289766584609,-24637.88087819587,-35486.0765321346,-28969.894822823386,-23276.816103078858,-44225.69802113748,-30798.803961134432
47925.33641163545,14165.820379951047,-24644.027607921078,-35498.95113694086,-29131.788507913174,-23277.911338557165,-44224.22280600343,-30798.602795434334
48180.79449901516,14095.88177155039,-24802.993214487222,-35658.944923751944,-27550.02260804446,-23420.962503071132,-44373.06307233132,-30933.719090666666
48281.13147987503,14080.839047531968,-24820.606389118006,-35671.64071460256,-27178.961298341907,-23451.897317397277,-44399.996924399966,-30971.448835307223
48043.30891887056,14150.75530418817,-24663.40657036383,-35508.785904501194,-28709.094668518865,-23310.47783022855,-44250.888437138616,-30823.793211435466
47914.1605394078,14178.0467841681,-24620.15594484281,-35468.70922669282,-29287.60251851112,-23254.8890417682,-44202.1839859705,-30761.99063801654
48130.860701902,14102.69905360926,-24780.037972931623,-35632.2122373834,-27840.058844096526,-23397.24730220405,-44349.68314763107,-30913.468410190155
48288.395796823,14070.981928227178,-24839.91829632739,-35688.22570898839,-27082.602927995078,-23458.826358178423,-44416.201939130064,-30980.501291811623
48087.0512827696,14137.456016237262,-24695.12369574591,-35536.07738448112,-28434.123508229677,-23327.040472869932,-44288.90875445709,-30850.458842570646
47897.687303744235,14171.832999209524,-24622.413471032796,-35463.9706568683,-29375.646039920575,-23252.452701622573,-44216.37734369962,-30774.977001545074
48078.17764022084,14121.854498607458,-24753.014713885157,-35599.601042223105,-28150.144594925,-23364.881976232766,-44330.75122007742,-30890.133188978816
48279.83507869662,14067.562111325517,-24849.19427027634,-35697.14405502607,-27048.561221189648,-23468.035276894007,-44426.640203790696,-30996.929823986273
48136.18041708236,14122.74856838567,-24717.922475090323,-35560.306675470674,-28128.0387196587,-23354.823691227877,-44312.601603579715,-30881.34895340788
47895.83210895445,14163.451095038785,-24620.312407053996,-35460.282619033176,-29369.119330539626,-23252.7879777894,-44214.29863146527,-30774.977001545074
48010.89888941037,14112.064434536032,-24728.248981028675,-35576.735207645324,-28457.59283990775,-23351.068598159385,-44312.042809968334,-30873.883470759807
48262.53482848821,14058.710820521215,-24849.238973765252,-35698.19458701546,-27094.31524208966,-23470.27045133954,-44434.91034923916,-31000.439047865755
48171.943208210854,14089.578579613993,-24765.50933903567,-35604.13844634753,-27834.470907982697,-23396.844970803853,-44362.98243558198,-30928.131154552837
47914.1605394078,14157.885510669412,-24626.459136779205,-35457.51100272072,-29300.387716339555,-23261.147530215687,-44217.36082045565,-30785.124693527785
47958.528752151586,14122.122719540921,-24710.926379075812,-35547.11914624204,-28749.730139938612,-23331.197897338618,-44271.85437343769,-30851.91170596024
48223.41927569143,14050.217157628198,-24862.091226827055,-35698.55221492675,-27214.23235109238,-23478.585300276914,-44420.962860699045,-31003.545940345044
48207.750702828256,14074.245282917653,-24805.8542377775,-35633.12865890606,-27559.49974769351,-23437.12281431232,-44381.86965964671,-30965.816195704487
47944.044821744545,14149.794179176592,-24646.128671899878,-35466.719921436306,-29148.284095321193,-23281.487617670016,-44222.971108313934,-30805.397725748746
47923.36945812339,14136.494891225684,-24678.091666470966,-35507.176578900406,-29013.100744855496,-23310.120202317263,-44233.20820727447,-30823.99437713556
48188.08116770758,14062.287099634064,-24835.112671269497,-35671.30543843573,-27408.357251686724,-23460.145111101283,-44377.95810436703,-30974.868652208886
48244.18404629041,14065.282233391075,-24816.560723371593,-35649.11015619161,-27332.22721007195,-23450.44445400768,-44371.118470563706,-30968.766625972585
47983.58505768598,14131.443396978784,-24658.73505577267,-35491.61976475952,-28918.7763832541,-23308.108545316285,-44223.01581180284,-30829.492906271567
47905.9574491927,14145.279126796619,-24641.01012241961,-35485.54009026767,-29200.274252924235,-23282.247576981496,-44194.69615157797,-30802.648461180743
48155.55937952511,14078.089782963967,-24801.29448190862,-35658.72140630739,-27645.553963846443,-23429.031482819497,-44350.0184237979,-30961.12232936887
48269.73209020282,14057.056791431522,-24832.944552057335,-35691.64552589006,-27167.98659181435,-23467.252965838074,-44394.16311909713,-30999.008536220615
48042.14662815889,14129.521146955627,-24674.8730152694,-35528.96952974433,-28657.886821971755,-23323.643007712726,-44251.357823772174,-30853.29751411647
47885.63971348283,14144.206243062765,-24634.729282227672,-35494.83841596108,-29333.088318477672,-23274.13389374422,-44205.38028542761,-30796.121751799794
48099.14357651992,14082.537780110571,-24774.315926351064,-35644.79626951173,-27942.228668001735,-23394.095706235854,-44328.91837703209,-30921.20211377169
48277.59990425109,14047.043209915544,-24841.594677161538,-35716.94770061346,-27089.46491354286,-23469.465788539146,-44402.232098845496,-30998.293280398048
48096.170794507365,14114.009036303645,-24706.947768562768,-35579.1491960465,-28376.344248812708,-23350.509804548004,-44287.27707711185,-30880.857215029864
47894.78157696505,14159.696001970293,-24620.02183437608,-35492.80440721565,-29403.317499556244,-23258.97941100352,-44195.70198007846,-30788.298641240435
48044.5382648156,14093.400727915852,-24748.32084754954,-35625.86434195809,-28252.69439848595,-23366.44659834464,-44306.36546687668,-30897.621023371343
48272.190782092905,14047.847872715936,-24845.39447371894,-35722.64739544957,-27075.584480236113,-23462.179119846718,-44406.635392503194,-30998.248576909136
48147.9150829214,14098.27340820711,-24730.148879307377,-35603.42319052496,-28065.431483439384,-23367.72064777859,-44304.24205115343,-30905.77941009753
47905.041027670035,14149.682420454315,-24614.746822684625,-35488.40111355795,-29370.639249162585,-23254.106730712265,-44186.51541310733,-30790.064429052407
48005.93680214129,14109.449280434763,-24712.066318043035,-35589.252184540295,-28548.005646229467,-23335.400025296214,-44271.02735889285,-30869.033142213008
48268.52509600224,14059.135503665866,-24831.268171223186,-35706.554139441745,-27126.546457594213,-23447.22580280612,-44387.23407831599,-30983.65288777982
48193.624400332505,14080.369660898408,-24767.56569952556,-35635.07326067368,-27750.048369175,-23397.135543481774,-44337.00970852491,-30936.133079067837
47933.18187393926,14150.867062910445,-24622.167601843787,-35487.99878215775,-29257.405311752,-23266.958983774064,-44197.02073300132,-30802.782571647476
47967.335339466976,14131.286934767597,-24677.331707159487,-35545.46511715235,-28826.642492609324,-23303.191161536117,-44242.1936085455,-30836.846630197364
48240.11602879954,14064.9693089687,-24820.695796095824,-35690.34912471165,-27266.982468006907,-23440.475575980614,-44381.28851429087,-30975.606259775912
48243.64760442348,14081.64371033236,-24774.941775195814,-35638.71659501989,-27494.947909706585,-23409.361947698828,-44343.04467952784,-30951.533430997544
47974.800822115045,14148.967164631746,-24626.83911643495,-35484.26604083372,-29085.833321313065,-23272.993954776997,-44200.61936385863,-30811.991490363063
47942.1672752103,14150.621193721438,-24640.40662531932,-35501.54393929767,-29070.27650717217,-23275.36323968926,-44196.57369811222,-30801.6202809358
48202.63215334799,14078.045079475056,-24800.869798763968,-35666.87979303358,-27470.20452859456,-23426.997474074065,-44354.332310477774,-30961.79288170253
48271.564933248155,14068.366774125907,-24802.14384819792,-35662.70001682043,-27284.05920077076,-23437.97218060162,-44363.38476698217,-30978.579041788467
48027.12625588492,14146.37436227493,-24633.87991593837,-35489.295183336166,-28853.352827233415,-23280.235919980518,-44202.74277958188,-30812.215007807616
47913.17706265176,14151.314097799552,-24627.532020513063,-35489.295183336166,-29238.093404542615,-23266.780169818423,-44190.27050617582,-30798.871016367797
48151.24549284524,14084.348271411453,-24782.206092143788,-35653.15582193802,-27722.846296172895,-23411.44065993317,-44336.04858351333,-30945.297294294513
48278.82925019613,14051.938241951257,-24826.127269998466,-35693.36661021312,-27127.79815528371,-23462.089712868896,-44386.138842837674,-30984.815178491495
48054.99888122069,14111.975027558212,-24675.32005015851,-35541.97824501732,-28564.21066095956,-23331.197897338618,-44245.09933532469,-30854.951543206163
47887.629018739346,14141.300516283574,-24618.501915753117,-35489.25047984725,-29341.202001714948,-23269.17180647514,-44185.80015728476,-30797.172283789194
48094.986152051235,14090.874980792401,-24750.33250455052,-35622.600987267615,-28004.50062805422,-23381.511674107514,-44306.2090046655,-30897.6433751158
48290.586267779625,14053.34640185194,-24824.76381358669,-35691.37730495659,-27043.64383740948,-23460.011000634553,-44391.9279446516,-30982.289431368048
48118.99192559623,14107.907010067345,-24692.016803266622,-35553.19882073389,-28245.07245362669,-23344.67599924517,-44273.82132694976,-30872.810587025953
47900.72714099016,14149.302440798574,-24601.380479500353,-35460.97552311129,-29355.685932121985,-23254.442006879093,-44178.1782124255,-30781.391952203747
48048.96391021775,14104.21897223222,-24714.525009933117,-35579.19389953541,-28292.435800127485,-23355.829519728366,-44278.09051014072,-30879.940793507198
48285.98180842183,14054.06165767451,-24817.991235016732,-35683.420083930505,-27040.40283446346,-23458.625192478325,-44383.85896490324,-30985.19515814724
48170.423289587896,14092.819582560014,-24722.75045189267,-35578.702161157395,-27936.14899350989,-23380.975232240588,-44308.22066166648,-30911.434401444723
47921.603670311415,14153.839844923003,-24598.541807954527,-35454.24764803024,-29313.575245568187,-23263.516815127947,-44188.303552663754,-30788.790379618455
48004.238069562685,14117.250039249664,-24683.74665781816,-35545.353358430075,-28596.37482123075,-23330.393234538227,-44253.257722050876,-30850.77176699302
48264.03239536672,14050.999468684135,-24818.840601306034,-35682.526014152296,-27127.12760295005,-23463.564928002947,-44388.93281089459,-30992.392419861844
48229.409543205446,14091.344367425963,-24736.38501601041,-35593.096684586606,-27651.14189996027,-23396.554398125936,-44317.831911782254,-30921.559741682977
47967.15652551133,14163.316984572051,-24588.885854349835,-35441.10482229052,-29187.042020206693,-23254.620820834738,-44171.27152338881,-30766.796263074433
47968.58703715647,14130.974010345222,-24650.82253823549,-35507.400096344965,-28869.42373149678,-23306.499219715504,-44223.21697750294,-30812.460876996625
48235.80214211967,14056.20742514222,-24802.56853134257,-35664.71167382141,-27287.724886861433,-23450.243288307585,-44372.63838918667,-30963.581021258953
48264.926465144934,14070.289024149064,-24763.877661690436,-35622.77980122326,-27398.455428893023,-23427.69037815218,-44346.39744119614,-30942.21275355968
48006.38383703039,14146.821397164036,-24601.11225856689,-35455.92402886439,-28994.481741724223,-23278.112504257264,-44190.87400327611,-30789.550338929934
47944.35774616692,14143.066304095544,-24615.752651185114,-35475.14652909595,-29087.822626569585,-23280.302975213883,-44197.08778823469,-30787.449274951134
48198.944115512866,14066.489227591663,-24779.747400253702,-35644.93037997847,-27489.42702882612,-23430.39493923127,-44351.38188020967,-30942.83860240443
48283.03137815373,14044.673925003282,-24797.785258029136,-35659.034330729766,-27182.42581873248,-23458.178157589216,-44374.85121188775,-30980.747161000632
48048.7403927732,14131.80102489007,-24623.329892555463,-35479.63922973147,-28736.45320373216,-23301.112449301774,-44212.75636109786,-30810.8739031403
47933.71831580619,14163.696964227793,-24582.42620020225,-35442.98236882476,-29242.608456922586,-23253.54793710088,-44164.29777911875,-30749.093681465827
48156.29698709214,14083.565960355516,-24744.118719591945,-35613.727344718856,-27758.49732857911,-23400.53300863898,-44310.56759483428,-30900.50439840608
48312.44627385691,14060.744829266649,-24786.09529567901,-35656.95561849542,-27064.16273881945,-23449.84095690739,-44360.210819269516,-30957.344884555925
48097.13191951894,14116.423024704818,-24647.96151494521,-35513.27860513671,-28443.690054856546,-23324.85000191331,-44236.15863754257,-30831.839839439373
47913.1100074184,14148.855405909468,-24584.66137464778,-35451.65484567342,-29324.505248606834,-23259.98523950401,-44169.25986638783,-30762.057693249906
48097.355436963495,14091.41142265933,-24716.715480889736,-35592.22496655285,-28058.636553124972,-23383.322165408394,-44292.86501322568,-30889.21676745615
48301.762140007275,14045.746808737136,-24803.82022903207,-35673.89824079254,-27006.00349974674,-23470.538672273004,-44379.52272647891,-30975.22628012017
48147.892731176944,14100.285065208087,-24673.68837281327,-35536.03268099221,-28132.464365060852,-23358.310563362906,-44257.41514651956,-30852.716368760633
47919.83788249944,14147.80487392007,-24569.752761096093,-35432.00766229721,-29334.295312678256,-23257.012457491455,-44151.89256094606,-30751.775890800465
48034.74820074418,14088.192771457765,-24699.50463765915,-35566.27459124024,-28361.256821305375,-23365.32901112187,-44263.80774543378,-30856.940848462684
48280.237410096815,14034.883860931857,-24813.990272759234,-35678.92738329499,-27036.468927439324,-23473.55615777447,-44376.438185744075,-30968.185480616747
48187.23180141828,14075.496980607151,-24712.1333732764,-35572.30956224317,-27835.40968124982,-23392.508732379527,-44291.68037076955,-30890.423761656733
47931.48314136066,14137.61247844845,-24578.447589689207,-35440.143697278945,-29267.97768687936,-23268.70241984158,-44163.336654107174,-30769.210251475604
47994.13508106889,14107.594085644972,-24646.083968410967,-35518.75478252826,-28661.574859806882,-23324.47002225757,-44220.13243676811,-30820.932188145187
48254.84582839559,14039.085988889456,-24790.655051547892,-35662.67766507598,-27146.506565392803,-23456.904108155264,-44358.78030762438,-30951.332265297446
48229.23072924981,14065.706916535726,-24726.192620538786,-35590.436826996425,-27564.059503562392,-23405.830372074888,-44305.739618031934,-30902.381944940324
47958.88638006287,14131.778673145614,-24582.023868802058,-35441.4177467129,-29130.04507184566,-23263.740332572503,-44165.996511697354,-30761.811824060896
47949.65510960283,14117.65237064986,-24624.73805245615,-35490.748046725756,-28926.666549046822,-23290.405963707683,-44194.40557890005,-30787.00224006203
48221.67583962391,14054.463989074708,-24771.611365271972,-35644.39393811154,-27333.65772171709,-23427.73508164109,-44337.09911550273,-30930.32162550946
48266.044052367695,14060.498960077639,-24748.09733010499,-35618.42121105447,-27334.484736261933,-23419.152011770253,-44329.76774332139,-30934.501401722602
48004.26042130714,14128.314152755042,-24595.72548815316,-35460.483784733275,-28931.472174104714,-23279.0959810133,-44189.93523000899,-30796.814655877908
47928.935042492754,14136.561946459049,-24594.33967999693,-35465.98231386928,-29139.05282486115,-23265.394361662195,-44179.36285488163,-30773.18886198865
48177.93347572488,14064.566977568506,-24749.103158605478,-35627.29485360323,-27567.345209997322,-23410.39012794377,-44326.57144386428,-30912.909616578774
48291.346227091104,14051.31239310651,-24758.71440872126,-35635.85557172961,-27150.194603227927,-23432.607761932348,-44340.92126380459,-30924.30900625098
48065.50420111468,14130.504623711662,-24594.451438719207,-35463.903601634935,-28660.323162117384,-23284.907434571676,-44185.19666018447,-30771.020742776484
47917.692115031736,14146.664934952849,-24565.304763949487,-35437.550894922126,-29266.725989189865,-23251.156300444163,-44150.66321500102,-30742.119937195774
48129.34078327904,14073.954710239734,-24723.51041120415,-35599.98102187884,-27839.187126062767,-23391.592310856857,-44296.038960938335,-30883.897052275785
48296.26361087127,14035.844985943437,-24789.448057347305,-35662.1188714646,-27038.458232695848,-23462.201471591172,-44363.988264082465,-30957.434291533744
48108.41955046887,14101.246190219665,-24637.366788073396,-35506.84130273358,-28350.684446178013,-23334.52830726246,-44223.127570525125,-30832.5774470064
47921.044876700034,14147.380190775419,-24551.089054475913,-35425.63741512745,-29324.79582128475,-23250.597506832783,-44140.493171273854,-30739.92946623915
48097.8024718526,14095.591198872471,-24682.69612582876,-35559.47966092583,-28130.877391204525,-23361.126883164274,-44255.85052440769,-30844.982665179097
48316.26842215877,14049.97128843919,-24784.03893518912,-35655.63686557256,-26999.834418277078,-23467.141207115797,-44354.756993622424,-30954.32739905446
48168.14341165345,14089.31035868053,-24661.26080289612,-35527.47196286583,-28042.655055839426,-23363.943202965642,-44244.875817880136,-30854.236287383592
47930.03027797107,14140.428798249817,-24539.019112470047,-35404.24679568372,-29315.76571652481,-23243.98139047401,-44121.80711290921,-30725.289073620927
48051.020270707646,14112.422062447318,-24631.35416881492,-35505.20962538834,-28445.925229302076,-23320.71492918908,-44202.295744692776,-30797.932243100673
48295.25778237078,14040.248279601132,-24760.971934911246,-35637.15197290802,-27049.276477012216,-23446.443491750182,-44329.43246715456,-30933.74144241112
48211.12581624101,14067.539759581061,-24677.242300181664,-35545.196896218884,-27735.20681085668,-23377.175435683184,-44259.71737619846,-30862.417025854236
47956.695909106245,14142.12753082842,-24532.738272278104,-35399.664688070385,-29212.433601907924,-23239.578096816316,-44120.77893266427,-30719.097640406806
48000.952363127755,14117.719425883226,-24597.1559997983,-35472.30785755013,-28711.5757121534,-23289.489542185016,-44175.07131994621,-30769.634934620255
48274.60477049408,14059.560186810517,-24732.808736897558,-35614.822580197164,-27166.779597613764,-23425.231686262094,-44314.546205347324,-30910.652090388787
48264.41237502246,14074.066468962012,-24685.914777030324,-35558.920867314446,-27465.331848303304,-23392.218159701606,-44279.878649697144,-30881.55011910798
47991.60933394544,14137.74658891518,-24542.57303983844,-35409.588862608536,-29046.918934216374,-23249.70343705457,-44140.35906080712,-30737.761347026986
47968.9223133233,14133.835033635502,-24565.282412205033,-35439.74136587875,-28956.6849418503,-23259.046466236887,-44151.28906384576,-30746.299713408916
48239.51253169925,14063.985832212667,-24712.021614554124,-35594.013106109276,-27355.763596983386,-23398.7225173381,-44292.86501322568,-30890.088485489905
48294.81074748168,14053.391105340852,-24711.641634898384,-35592.06850434167,-27235.287694369283,-23414.324034967904,-44307.32659188826,-30907.612253142866
48032.78124723211,14119.686379395293,-24563.829548815436,-35435.06985128759,-28818.193533205216,-23276.19025423411,-44169.10340417665,-30767.26564970799
