Fp1,Fp2,C3,C4,P7,P8,O1,O2
47944.760077567116,14137.791292404092,-24543.824737527935,-35418.261339457196,-29150.966304655827,-23246.082454452808,-44139.442639284454,-30732.531038824447
48182.6720455494,14062.532968823072,-24705.427849939806,-35585.966478105365,-27609.053565150927,-23391.413496901216,-44293.24499288142,-30886.78042731052
48302.87972723004,14038.72836097817,-24739.402501511875,-35615.85076044211,-27085.195730351894,-23433.546535199468,-44337.412039925104,-30934.993140100618
48086.2019164803,14117.786481116591,-24574.692496620715,-35444.14465953644,-28553.92885851012,-23284.505103171483,-44178.20056416995,-30772.51830965499
47933.897129761834,14149.615365220949,-24516.957940692657,-35391.618060066474,-29264.893146144528,-23218.79097447288,-44108.35136274712,-30696.231805829026
48137.409763027405,14081.241378932165,-24667.74280878816,-35547.7896985757,-27884.985850451692,-23352.364999337795,-44248.921483626546,-30836.846630197364
48310.81459651168,14036.694352232738,-24751.85242317348,-35626.53489429175,-26981.39422910145,-23435.69230266718,-44338.97666203698,-30925.001910329094
48134.07935310357,14097.759318084636,-24607.840133647936,-35480.130968109486,-28242.34554080314,-23314.747013419514,-44220.37830595712,-30807.655251938733
47934.254757673116,14148.140150086898,-24509.693623744683,-35387.05830419759,-29307.3167571207,-23224.378910586707,-44127.23858681185,-30721.42222183016
48088.9511810483,14092.461954648728,-24633.566991515996,-35516.13962842699,-28195.71980186937,-23328.470984515072,-44232.962338085454,-30822.51916200151
48322.7057245619,14045.366829081397,-24725.52206820513,-35607.93824290494,-26991.87719725099,-23421.789517615976,-44332.49465614494,-30912.77550611204
48202.78861555918,14098.720443096214,-24608.71185168169,-35487.55174726865,-27941.4463569458,-23325.297036802418,-44233.76700088585,-30820.32869104489
47963.51319116512,14163.026411894132,-24485.41962926622,-35361.95729517428,-29274.906727660506,-23209.202076101552,-44108.57488019167,-30707.139457123216
48049.746221273694,14114.679588637304,-24591.076325306454,-35472.97840988379,-28491.9251193911,-23295.03277480993,-44198.92063128002,-30785.415266205702
48299.817538239666,14049.524253550084,-24724.85151587147,-35608.60879523859,-27053.74682590328,-23427.69037815218,-44328.51604563189,-30913.937796823717
48242.17238928943,14081.26373067662,-24642.619448020396,-35522.66633780794,-27644.883411512783,-23365.887804733255,-44258.62214072015,-30854.035121683493
47986.04374957606,14156.276185068631,-24489.107667101347,-35365.265353353665,-29168.467720564335,-23214.655901748647,-44105.28917375674,-30690.934442393118
48005.24389806317,14128.60472543296,-24552.363103909865,-35434.86868558749,-28779.525015297535,-23264.187367461607,-44155.96057843693,-30731.32404462386
48275.16356410546,14061.236567644664,-24701.091611515476,-35587.70991417288,-27215.394641804058,-23408.512581409526,-44296.55305106081,-30880.879566774318
48283.523116531745,14069.841989259958,-24667.407532621328,-35547.454422408875,-27400.08710623826,-23389.44654338915,-44272.72609147145,-30864.607496810855
48016.15154935736,14138.238327293198,-24518.008472682057,-35392.3556676335,-28994.749962657686,-23253.056198722865,-44134.59231073765,-30728.328910866847
47965.63660688837,14132.873908623924,-24542.70715030517,-35419.5577406356,-29018.532218758133,-23257.973582503033,-44146.6175492546,-30734.207419658593
48219.485368667294,14052.1170559069,-24704.354966205952,-35587.151120561495,-27429.971388575006,-23406.05388951944,-44295.32370511576,-30879.761979551553
48303.21500339687,14046.327954092974,-24702.052736527057,-35579.7973966357,-27203.95054864294,-23416.49215418007,-44301.828062752254,-30889.574395367432
48058.30693940007,14125.810757376046,-24537.655656058272,-35408.314813174584,-28762.872965678333,-23261.75102731598,-44147.95865392192,-30733.335701624837
47940.37913565387,14135.489062725195,-24517.04734767048,-35395.30609790159,-29188.45018010738,-23237.588791559792,-44120.51071173081,-30703.205550099083
48177.128812924486,14067.159779925321,-24671.542605345563,-35554.450518423386,-27685.34006897689,-23379.187092684162,-44265.5958849902,-30843.48509830059
48320.62701232755,14042.215233113198,-24709.249998241663,-35588.51457697327,-27055.870241626533,-23422.16949727172,-44313.33921114674,-30893.97768902513
48108.57601268006,14110.812736846536,-24554.66533358876,-35426.48678141675,-28471.78619763687,-23286.539111916914,-44166.80117449775,-30759.576649615366
47935.97584199618,14144.765036674147,-24493.08627761439,-35365.01948416466,-29289.547120278734,-23219.03684366189,-44097.220194008376,-30689.92861389263
48122.27763203116,14078.492114364162,-24638.037340407056,-35515.51377958224,-27981.835959176537,-23343.156080622208,-44229.542521183794,-30811.34328977386
48317.430712870446,14032.849852186424,-24715.866114600434,-35594.48249274284,-26988.435028604872,-23420.761337371034,-44310.88051925666,-30892.346011679892
48157.8169057151,14090.919684281313,-24577.30765072199,-35449.240857272256,-28157.47596710634,-23304.286397014428,-44185.375474140106,-30774.70878061161
47939.17214145329,14139.646487193882,-24482.960937376134,-35353.12835611443,-29300.611233784108,-23213.44890754806,-44087.363074703586,-30679.98208761002
48075.8977622864,14092.461954648728,-24601.939273111737,-35477.49346226376,-28279.18121566549,-23313.003577352,-44193.9808957554,-30780.67669638118
48309.8534715001,14037.409608055308,-24717.587198923495,-35591.219138052365,-27002.047240978154,-23422.25890424954,-44314.03211522486,-30889.663802345254
48212.48927265278,14088.259826691132,-24599.748802155114,-35464.529450479684,-27867.305620587544,-23320.111432088786,-44208.867157562636,-30787.918661584696
47962.97674929819,14147.223728564231,-24472.813245393427,-35336.252789050675,-29257.226497796357,-23196.46158176203,-44081.126938000554,-30666.459282214557
48034.144703643884,14108.957542056745,-24566.891737805814,-35436.88034258847,-28580.08039952283,-23276.391419934203,-44159.44745057195,-30743.170469185174
48297.40354983849,14038.303677833519,-24709.428812197308,-35581.11614955856,-27091.297756588192,-23414.882828579288,-44302.09628368572,-30887.674497088734
48258.86914239754,14064.030535701579,-24639.244334607643,-35507.42244808942,-27569.40157048721,-23360.836310486357,-44249.346166771196,-30839.10415638735
47991.519926967616,14130.638734178394,-24498.651861983763,-35360.169155617856,-29125.686481676876,-23225.809422231847,-44113.67107792748,-30708.771134468454
47987.809537388035,14104.733062354693,-24559.515662135564,-35423.290481959644,-28853.21871676668,-23272.435161165617,-44159.581561038685,-30749.093681465827
48250.75545916027,14033.162776608799,-24714.457954699752,-35579.70798965788,-27275.63259311111,-23412.602950644847,-44306.11959768768,-30883.58412785341
48286.92058168895,14044.472759303184,-24679.946861260756,-35537.61965484854,-27357.059998161796,-23388.798342799946,-44282.24793460941,-30863.378150865814
48031.86482570945,14124.134376541899,-24514.476897058117,-35363.23134460823,-28957.31079069505,-23229.87743972271,-44122.05298209822,-30705.17250361115
47956.94177829526,14117.071225294021,-24539.019112470047,-35392.55683333359,-29089.364896937,-23239.131061927208,-44128.82556066818,-30705.619538500257
48213.338638942085,14046.216195370698,-24694.520198645616,-35552.215343977856,-27514.036299471416,-23383.85860727532,-44274.156603116586,-30854.325694361414
48314.25676515779,14035.621468498883,-24706.0313470401,-35559.32319871464,-27170.24411800434,-23402.119982495307,-44293.49086207043,-30875.15752019376
48069.03577673862,14098.295759951563,-24552.586621354418,-35401.43047588235,-28701.226854470595,-23268.16597797465,-44151.75845047933,-30734.118012680774
47944.469504889195,14126.883641109902,-24510.56534177844,-35366.80762372108,-29248.419910480967,-23226.927009454612,-44103.88101385606,-30686.285279546417
48168.791612242654,14061.996526956145,-24663.40657036383,-35528.164866943946,-27789.052163249515,-23368.547662323435,-44242.61829169015,-30832.152763861748
48329.23243394285,14036.180262110265,-24711.351062220463,-35568.643876152506,-27052.897459613974,-23415.933360568688,-44293.69202777053,-30880.410180140756
48125.67509718837,14097.938132040279,-24570.400961685296,-35417.702545845816,-28403.322804370262,-23291.61295790827,-44163.40370934054,-30759.599001359824
47933.04776347253,14125.944867842778,-24506.31851033193,-35354.6929782263,-29310.870684489095,-23226.16705014313,-44092.2581067393,-30684.564195223356
48102.98807656623,14059.962518210712,-24648.363846345408,-35504.382610843495,-28068.627782896496,-23351.739150493046,-44220.71358212395,-30803.319013514403
48312.13334943454,14016.466023500685,-24734.93215262081,-35589.76627466277,-26995.229958919284,-23441.324942269915,-44311.908699501604,-30892.368363424346
48161.10261215003,14068.702050292737,-24608.175409814765,-35455.63345618647,-28094.041716342177,-23335.42237704067,-44198.49594813537,-30780.67669638118
47937.138132707856,14125.162556786843,-24492.61689098083,-35339.44908850778,-29316.3692136251,-23223.26132336394,-44084.09972001311,-30667.17453803713
48055.267102154154,14074.289986406564,-24606.186104558245,-35460.193212055354,-28381.686315737526,-23320.04437685542,-44183.6767415615,-30765.209289218106
48288.50755554528,13998.718738403171,-24735.267428787643,-35590.61564095207,-27036.111299528042,-23447.15874757275,-44311.01462972339,-30893.10597099137
48193.8255660326,14032.671038230783,-24644.83227072147,-35493.83258746059,-27790.236805705645,-23371.14046468025,-44235.979823586924,-30819.76989743351
47939.73093506467,14100.955617541746,-24507.704318488162,-35353.46363228126,-29234.718291129866,-23244.227259663017,-44104.79743537873,-30688.207529569572
48000.86295614993,14081.241378932165,-24577.73233386664,-35424.139848248946,-28666.80516800942,-23296.731507388533,-44159.67096801651,-30738.49895459401
48267.00517737927,14017.382445023351,-24716.290797745085,-35565.00054180629,-27144.047873502717,-23427.891543852278,-44294.13906265963,-30874.889299260296
48248.45322948137,14040.672962745783,-24651.11311091341,-35496.60420377305,-27511.130572692226,-23380.796418284943,-44240.673689922536,-30831.035176638983
47983.13802279688,14112.1314897694,-24501.17760910721,-35340.70078619728,-29078.09961773153,-23238.147585171177,-44093.219231750874,-30684.65360220118
47960.54040915256,14088.840972046968,-24551.893717276304,-35394.30026940111,-28915.043641930064,-23273.46334141056,-44134.10057235963,-30721.332814852336
48221.40761869045,14010.743976920126,-24713.74269887718,-35560.731358615325,-27323.912361134575,-23425.678721151202,-44289.33343760174,-30878.890261517798
48270.35793904757,14012.219192054177,-24699.258768470143,-35538.75959381576,-27285.266194971347,-23421.856572849345,-44282.80672822079,-30875.62690682732
48013.603450489456,14089.93620752528,-24543.087129960913,-35376.597687792506,-28875.749275177634,-23280.727658358534,-44134.324089804184,-30732.97807371355
47937.78633329706,14103.615475131926,-24526.07745243042,-35363.56662077506,-29128.703967178342,-23252.832681278313,-44108.01608658029,-30699.852788430788
48175.60889430153,14015.124918833366,-24689.781628821092,-35533.61869259104,-27566.629954174754,-23399.169552227206,-44261.59492273271,-30835.95256041915
48297.96234344987,14004.82076463947,-24714.212085510742,-35552.72943410032,-27113.783611510233,-23429.858497364345,-44296.70951327199,-30867.58027882341
48070.98037850623,14080.794344043059,-24552.407807398777,-35386.47715884175,-28605.963719602078,-23286.919091572654,-44151.13260163458,-30728.999463200507
47920.419027855285,14100.977969286201,-24504.79859170897,-35345.975797888736,-29255.46070998439,-23239.533393327405,-44100.707066143405,-30679.847977143287
48131.93358563585,14030.659381229805,-24654.30941037052,-35505.20962538834,-27852.46406226922,-23378.20361592813,-44239.980785844426,-30821.736850945577
48319.732942549344,14014.67788394426,-24697.49298065817,-35548.05791950916,-27026.365938945528,-23428.29387525247,-44294.072007426264,-30875.425741127223
48134.50403624822,14079.676756820292,-24555.46999638915,-35398.14476944742,-28310.965396280935,-23302.073574313352,-44166.60000879765,-30744.243352919028
47935.61821408489,14117.428853205307,-24474.75784716104,-35321.90296911037,-29309.037841443762,-23220.847334962767,-44080.925772300456,-30659.798462366878
48105.737341134234,14065.014012457612,-24599.50293296611,-35456.50517422023,-28152.402121114985,-23331.399063038716,-44189.82347128671,-30774.373504444782
48322.593965839624,14010.006369353101,-24702.969158049724,-35558.42912893643,-26999.141514198964,-23435.133509055795,-44294.45198708201,-30884.165273209248
48193.691455565866,14065.438695602263,-24576.994726299614,-35426.28561571665,-28014.000119447723,-23328.314522303885,-44183.58733458368,-30771.221908476582
47949.431592158275,14114.903106081856,-24468.99109709157,-35320.718326654234,-29300.544178550743,-23224.915352453634,-44079.27174321077,-30657.853860599265
48047.17577066133,14068.187960170266,-24572.233804730633,-35430.10776401851,-28465.862985356212,-23320.357301277792,-44175.69716879096,-30752.7593675565
48310.54637557821,14021.361055536398,-24681.153855461343,-35542.60409386207,-27071.695276700888,-23432.004264832052,-44278.89517294111,-30862.037046198497
48234.59514791908,14045.456236059217,-24604.733241168648,-35461.48961323376,-27716.185476325212,-23374.24735715954,-44215.4832739214,-30808.884597883774
47966.418917944306,14099.972140785712,-24475.51780647252,-35333.302358782574,-29202.330613414124,-23255.805463290868,-44096.48258644135,-30684.675953945633
48001.7793776726,14074.625262573394,-24541.969542738145,-35403.978574750254,-28749.08193934941,-23311.193086051117,-44148.249226599844,-30730.809954501387
48277.510497273266,14017.650665956817,-24678.248128682153,-35539.43014614942,-27199.524903240792,-23437.055759078954,-44279.543373530316,-30855.264467628538
48272.30254081518,14030.368808551886,-24636.428014806275,-35492.08915139308,-27453.999513864463,-23406.12094475281,-44255.85052440769,-30832.398633050758
47993.9786188577,14087.16459121282,-24494.51678925953,-35349.03798687911,-29034.960750932783,-23274.111541999762,-44122.34355477614,-30703.11614312126
47957.746441095645,14075.988718985167,-24519.818963982936,-35381.71623727277,-28994.660555679868,-23298.787867878422,-44129.093781601645,-30719.432916573634
48219.842996578576,14002.965569849679,-24676.459989125728,-35540.70419558337,-27404.736269084966,-23438.39686374627,-44274.938914172526,-30856.784386251496
48284.81951771015,13997.95877909169,-24669.955631489236,-35528.52249485523,-27242.686121783987,-23440.341465513884,-44278.04580665181,-30858.05843568545
48041.05139268057,14078.64857657535,-24500.37294630682,-35354.916495670856,-28809.61046333438,-23291.61295790827,-44126.97036587839,-30710.69338449161
47947.97872876868,14101.670873364315,-24477.663573940226,-35335.962216372754,-29167.461892063846,-23257.593602847293,-44103.63514466705,-30674.39415149619
48193.66910382141,14035.599116754427,-24629.96836065869,-35494.61489851653,-27643.251734167545,-23397.06848824841,-44245.03228009132,-30817.91470264372
48321.543433850224,14010.095776330922,-24668.83804426647,-35531.875256523526,-27081.127712861027,-23447.471671995125,-44282.15852763159,-30876.655087072264
48096.64018114092,14080.839047531968,-24517.941417448692,-35371.79206273461,-28528.626683786715,-23309.04731858341,-44138.12388636159,-30731.56991381287
47938.814513542,14116.110100282443,-24458.485777197573,-35312.64934690587,-29280.13703586305,-23245.635419563703,-44075.38253967554,-30660.960753078554
48147.87037943249,14060.83423624447,-24592.752706140604,-35450.80547938412,-27934.070281275548,-23366.558357066915,-44199.97116326942,-30783.515367927
48337.16730322449,14021.361055536398,-24663.20540466373,-35518.17363717242,-27006.316424169116,-23439.73796841359,-44278.850469452205,-30865.05453169996
48152.83246670157,14069.082029948477,-24540.069644459447,-35385.31486813007,-28227.16870631799,-23328.940371148634,-44167.38231985358,-30757.721454825576
47932.377211138875,14102.45318442025,-24464.341934244865,-35304.289794479584,-29313.307024634723,-23241.768567772935,-44081.81984207867,-30661.564250178846
48070.91332327286,14037.051980144022,-24603.995633601622,-35444.59169442555,-28232.421366264985,-23362.378580853772,-44198.27243069082,-30773.144158499737
48311.14987267851,13993.488430200628,-24701.739812104683,-35536.72558507032,-27007.590473603068,-23457.954640144664,-44294.653152782106,-30868.787273023998
48199.16763295742,14044.092779647444,-24589.01996481657,-35418.82013306858,-27924.324920693034,-23362.7138570206,-44192.282163176795,-30774.552318400423
47940.49089437615,14087.745736568659,-24481.93275713119,-35312.492884694686,-29273.54327124873,-23261.259288937963,-44088.50301367081,-30674.461206729557
48028.5344157856,14056.185073397766,-24568.90339480679,-35406.861949784994,-28544.786995027902,-23331.08613861634,-44163.0237296848,-30744.28805640794
48292.88849745852,13997.62350292486,-24694.90017830136,-35535.071555980634,-27097.533893291224,-23452.59022147539,-44281.644437509116,-30864.898069488776
48242.37355498953,14025.518480005085,-24618.68072970876,-35453.979427096776,-27647.006827236037,-23396.375584170295,-44219.28307047881,-30813.936092130672
47976.25368550464,14096.261751206132,-24473.304983771442,-35304.96034681325,-29166.187842629894,-23254.196137690084,-44076.34366468712,-30667.39805548168
47985.23908677568,14065.304585135531,-24534.638170556806,-35374.34016160252,-28807.7999720335,-23302.051222568898,-44127.39504902304,-30712.772096725956
48256.119877829544,13998.204648280698,-24678.85162578245,-35525.2367884203,-27233.074871668206,-23444.051855093465,-44275.02832115034,-30871.44713061418
48278.38221530703,14014.968456622179,-24633.119956626888,-35476.86761341901,-27378.47296934998,-23413.139392511774,-44243.467657979454,-30829.984644649583
48019.79488370358,14093.400727915852,-24463.760788889027,-35306.14498926938,-28966.095026265983,-23255.872518524233,-44082.110414756586,-30651.10363377376
47965.927179566286,14091.053794748044,-24480.681059441693,-35327.870884879936,-29026.198867106305,-23261.393399404693,-44090.02293229377,-30650.96952330703
48223.79925534716,14016.421320011774,-24640.16075613031,-35493.474959549305,-27437.86155436773,-23413.005282045044,-44242.417125990054,-30809.28692928397
48315.59786982511,14009.604037952906,-24643.87114570989,-35489.60810775854,-27164.05268479022,-23425.499907195557,-44254.08473659572,-30828.91176091573
48074.71311983027,14087.432812146284,-24482.916233887227,-35317.99141383069,-28709.63111038579,-23273.999783277486,-44100.01416206529,-30679.713866676557
47948.9175020358,14097.64755936236,-24471.963879104125,-35305.072105535524,-29179.44242709189,-23254.956097001566,-44077.14832748751,-30655.6857413871
48177.48644083577,14025.786700938548,-24629.05193913602,-35465.937610380366,-27694.213711525645,-23401.53883713947,-44221.294727479784,-30799.38510649027
48336.36264042409,14008.35234026341,-24667.139311687864,-35496.000706672756,-27026.96943604582,-23449.6844946962,-44266.37819604614,-30853.00694143855
48125.27276578817,14071.943053238756,-24521.048309927977,-35339.91847514135,-28416.57738883226,-23319.7538041775,-44128.333822290166,-30716.974224683552
47943.2178071997,14102.006149531146,-24457.859928352827,-35277.378294155395,-29271.26339331429,-23248.585849831805,-44056.69648131091,-30640.195982479574
48132.3582687805,14042.77402672458,-24598.564159698984,-35421.52469414767,-27993.771790715673,-23372.682735047667,-44178.28997114777,-30765.365751429294
48332.875768289065,14000.708043659693,-24682.0255734951,-35506.41661958893,-26977.86265347751,-23460.703904712667,-44257.862181408665,-30857.11966241833
48176.01122570172,14055.246300130642,-24553.43598764372,-35370.76388248967,-28122.920170178437,-23348.05111265792,-44138.23564508386,-30747.909039009697
47963.624949887395,14111.975027558212,-24446.952277058637,-35265.844794016455,-29298.934852949962,-23241.321532883827,-44032.28837636571,-30633.31164518734
48092.68392237234,14060.498960077639,-24566.57881338344,-35396.356629890994,-28309.959567780446,-23339.49039453154,-44143.33184281967,-30733.402756858202
48325.23147168535,13994.851886612403,-24689.960442776734,-35528.20957043285,-27000.214397932818,-23462.380285546817,-44267.026396635345,-30861.567659564935
48224.15688325845,14037.141387121843,-24590.80810437299,-35429.28074947366,-27821.819820620993,-23381.15404619623,-44174.15489842354,-30781.682524881668
47975.33726398197,14106.051815277555,-24449.947410815646,-35290.07408500601,-29235.679416141444,-23240.516870083437,-44031.46136182086,-30642.744081347